Month,Category,Amount
2020-01,FFA,2291.0
2020-01,HEALTH,2370.34
2020-01,INCOME,1077.09
2020-01,LTSS,-17275.07
2020-01,NEC,11775.97
2020-01,PLAY,1914.85
2020-02,FFA,7194.0
2020-02,HEALTH,766.81
2020-02,INCOME,294.31
2020-02,LTSS,-23713.79
2020-02,NEC,5575.49
2020-02,PLAY,10471.8
2020-03,FFA,2385.0
2020-03,HEALTH,881.82
2020-03,INCOME,0.0
2020-03,LTSS,-15966.81
2020-03,NEC,10326.43
2020-03,PLAY,2373.56
2020-04,FFA,3968.0
2020-04,HEALTH,1603.18
2020-04,INCOME,2222.6
2020-04,LTSS,-15755.85
2020-04,NEC,5390.39
2020-04,PLAY,7016.88
2020-05,FFA,6008.0
2020-05,HEALTH,2893.98
2020-05,INCOME,318.05
2020-05,LTSS,-22218.03
2020-05,NEC,9345.85
2020-05,PLAY,4288.25
2020-06,FFA,0.0
2020-06,HEALTH,4901.31
2020-06,INCOME,1107.84
2020-06,LTSS,-18465.04
2020-06,NEC,9588.16
2020-06,PLAY,5083.41
2020-07,FFA,0.0
2020-07,HEALTH,3031.75
2020-07,INCOME,109.93
2020-07,LTSS,-23806.409999999996
2020-07,NEC,10675.46
2020-07,PLAY,10209.13
2020-08,FFA,4142.0
2020-08,HEALTH,2812.65
2020-08,INCOME,1409.98
2020-08,LTSS,-32708.84
2020-08,NEC,18469.36
2020-08,PLAY,8694.81
2020-09,FFA,0.0
2020-09,HEALTH,214.33
2020-09,INCOME,5906.79
2020-09,LTSS,-9701.57
2020-09,NEC,10154.69
2020-09,PLAY,5239.34
2020-10,FFA,12897.0
2020-10,HEALTH,710.1
2020-10,INCOME,3825.62
2020-10,LTSS,-27408.75
2020-10,NEC,10394.98
2020-10,PLAY,7232.290000000001
2020-11,FFA,4280.0
2020-11,HEALTH,240.68
2020-11,INCOME,4325.76
2020-11,LTSS,-22363.64
2020-11,NEC,12357.38
2020-11,PLAY,9811.34
2020-12,FFA,2423.0
2020-12,HEALTH,0.0
2020-12,INCOME,4878.16
2020-12,LTSS,-21024.8
2020-12,NEC,14683.3
2020-12,PLAY,8796.66
2021-01,FFA,0.0
2021-01,HEALTH,2979.62
2021-01,INCOME,518.1
2021-01,LTSS,-14780.909999999998
2021-01,NEC,6721.06
2021-01,PLAY,5598.33
2021-02,FFA,804.0
2021-02,HEALTH,4299.46
2021-02,INCOME,2176.17
2021-02,LTSS,-16376.889999999998
2021-02,NEC,9896.56
2021-02,PLAY,3553.04
2021-03,FFA,13088.0
2021-03,HEALTH,4694.9
2021-03,INCOME,299.85
2021-03,LTSS,-38711.54
2021-03,NEC,13825.71
2021-03,PLAY,7402.78
2021-04,FFA,1168.0
2021-04,HEALTH,2839.02
2021-04,INCOME,1058.6
2021-04,LTSS,-22148.510000000002
2021-04,NEC,14530.33
2021-04,PLAY,4669.76
2021-05,FFA,5283.0
2021-05,HEALTH,3539.19
2021-05,INCOME,3548.43
2021-05,LTSS,-21966.92
2021-05,NEC,12403.41
2021-05,PLAY,4289.75
2021-06,FFA,5599.0
2021-06,HEALTH,3639.47
2021-06,INCOME,1982.06
2021-06,LTSS,-23772.51
2021-06,NEC,15365.23
2021-06,PLAY,1150.87
2021-07,FFA,730.0
2021-07,HEALTH,0.0
2021-07,INCOME,5450.17
2021-07,LTSS,-8952.03
2021-07,NEC,10050.1
2021-07,PLAY,3622.1
2021-08,FFA,3025.0
2021-08,HEALTH,2049.05
2021-08,INCOME,1930.19
2021-08,LTSS,-13738.65
2021-08,NEC,6954.62
2021-08,PLAY,3640.17
2021-09,FFA,8088.0
2021-09,HEALTH,1781.35
2021-09,INCOME,1918.8
2021-09,LTSS,-21335.16
2021-09,NEC,11273.6
2021-09,PLAY,2111.01
2021-10,FFA,4203.0
2021-10,HEALTH,1339.0
2021-10,INCOME,1901.48
2021-10,LTSS,-12959.61
2021-10,NEC,5952.5
2021-10,PLAY,3366.59
2021-11,FFA,5213.0
2021-11,HEALTH,3903.01
2021-11,INCOME,934.24
2021-11,LTSS,-17669.89
2021-11,NEC,5193.61
2021-11,PLAY,4294.51
2021-12,FFA,11998.0
2021-12,HEALTH,2598.07
2021-12,INCOME,2568.47
2021-12,LTSS,-16857.719999999998
2021-12,NEC,3177.75
2021-12,PLAY,1652.37
2022-01,FFA,5971.0
2022-01,HEALTH,2329.64
2022-01,INCOME,4210.77
2022-01,LTSS,-18382.069999999996
2022-01,NEC,8499.8
2022-01,PLAY,5792.4
2022-02,FFA,12757.0
2022-02,HEALTH,1909.67
2022-02,INCOME,1601.03
2022-02,LTSS,-29597.629999999997
2022-02,NEC,9306.91
2022-02,PLAY,7225.08
2022-03,FFA,7619.0
2022-03,HEALTH,1002.95
2022-03,INCOME,6426.04
2022-03,LTSS,-22503.11
2022-03,NEC,11206.91
2022-03,PLAY,9100.29
2022-04,FFA,6018.0
2022-04,HEALTH,1959.3
2022-04,INCOME,3090.8
2022-04,LTSS,-21281.41
2022-04,NEC,14761.5
2022-04,PLAY,1633.41
2022-05,FFA,7015.0
2022-05,HEALTH,2106.02
2022-05,INCOME,5699.93
2022-05,LTSS,-26959.19
2022-05,NEC,14823.48
2022-05,PLAY,8714.62
2022-06,FFA,5819.0
2022-06,HEALTH,2460.98
2022-06,INCOME,1993.13
2022-06,LTSS,-27390.519999999997
2022-06,NEC,16355.56
2022-06,PLAY,4748.110000000001
2022-07,FFA,6769.0
2022-07,HEALTH,773.85
2022-07,INCOME,726.24
2022-07,LTSS,-24507.339999999997
2022-07,NEC,10714.78
2022-07,PLAY,6975.95
2022-08,FFA,6292.0
2022-08,HEALTH,3391.65
2022-08,INCOME,3127.52
2022-08,LTSS,-24282.960000000003
2022-08,NEC,13795.44
2022-08,PLAY,3931.39
2022-09,FFA,16058.0
2022-09,HEALTH,854.1300000000001
2022-09,INCOME,1531.54
2022-09,LTSS,-31896.78
2022-09,NEC,12726.34
2022-09,PLAY,3789.85
2022-10,FFA,7195.0
2022-10,HEALTH,3881.4
2022-10,INCOME,5958.2300000000005
2022-10,LTSS,-11690.840000000004
2022-10,NEC,5085.13
2022-10,PLAY,1487.5400000000002
2022-11,FFA,3138.0
2022-11,HEALTH,2616.55
2022-11,INCOME,1621.12
2022-11,LTSS,-19446.5
2022-11,NEC,11227.37
2022-11,PLAY,4085.7
2022-12,FFA,508.0
2022-12,HEALTH,0.0
2022-12,INCOME,28.48
2022-12,LTSS,-11967.34
2022-12,NEC,10427.9
2022-12,PLAY,1059.92
2023-01,FFA,12940.0
2023-01,HEALTH,323.05
2023-01,INCOME,1909.36
2023-01,LTSS,-37836.030000000006
2023-01,NEC,18334.06
2023-01,PLAY,8148.280000000001
2023-02,FFA,8696.0
2023-02,HEALTH,2659.59
2023-02,INCOME,0.0
2023-02,LTSS,-25566.030000000002
2023-02,NEC,10290.12
2023-02,PLAY,3920.32
2023-03,FFA,6520.0
2023-03,HEALTH,3639.14
2023-03,INCOME,3015.71
2023-03,LTSS,-17209.36
2023-03,NEC,8853.01
2023-03,PLAY,1212.92
2023-04,FFA,2642.0
2023-04,HEALTH,6155.64
2023-04,INCOME,1088.83
2023-04,LTSS,-17190.989999999998
2023-04,NEC,5343.31
2023-04,PLAY,4138.87
2023-05,FFA,7898.0
2023-05,HEALTH,3556.08
2023-05,INCOME,0.0
2023-05,LTSS,-25919.870000000003
2023-05,NEC,11196.36
2023-05,PLAY,3269.4300000000003
2023-06,FFA,7871.0
2023-06,HEALTH,0.0
2023-06,INCOME,5507.92
2023-06,LTSS,-16925.93
2023-06,NEC,12055.31
2023-06,PLAY,2507.54
2023-07,FFA,3443.0
2023-07,HEALTH,7045.78
2023-07,INCOME,1258.9399999999998
2023-07,LTSS,-27048.079999999998
2023-07,NEC,13626.07
2023-07,PLAY,4192.17
2023-08,FFA,5363.0
2023-08,HEALTH,1618.4699999999998
2023-08,INCOME,363.39
2023-08,LTSS,-22008.81
2023-08,NEC,6100.32
2023-08,PLAY,9290.41
2023-09,FFA,5186.0
2023-09,HEALTH,528.51
2023-09,INCOME,2109.01
2023-09,LTSS,-26817.759999999995
2023-09,NEC,14911.99
2023-09,PLAY,8300.27
2023-10,FFA,14193.0
2023-10,HEALTH,4907.42
2023-10,INCOME,1458.39
2023-10,LTSS,-25817.43
2023-10,NEC,6880.38
2023-10,PLAY,1295.02
2023-11,FFA,11246.0
2023-11,HEALTH,2831.78
2023-11,INCOME,3883.14
2023-11,LTSS,-26312.24
2023-11,NEC,11791.69
2023-11,PLAY,4325.91
2023-12,FFA,3601.0
2023-12,HEALTH,4354.53
2023-12,INCOME,6162.6900000000005
2023-12,LTSS,-11929.949999999999
2023-12,NEC,6218.54
2023-12,PLAY,3918.57
2024-01,FFA,15132.0
2024-01,HEALTH,3863.41
2024-01,INCOME,3019.28
2024-01,LTSS,-39009.57000000001
2024-01,NEC,11063.82
2024-01,PLAY,11969.62
2024-02,FFA,3590.0
2024-02,HEALTH,5037.45
2024-02,INCOME,3654.97
2024-02,LTSS,-20087.36
2024-02,NEC,4580.35
2024-02,PLAY,10534.53
2024-03,FFA,5763.0
2024-03,HEALTH,1033.48
2024-03,INCOME,2130.4
2024-03,LTSS,-17938.63
2024-03,NEC,7853.95
2024-03,PLAY,5418.6
2024-04,FFA,9769.0
2024-04,HEALTH,1983.15
2024-04,INCOME,1903.56
2024-04,LTSS,-21405.05
2024-04,NEC,2169.68
2024-04,PLAY,9386.78
2024-05,FFA,1967.0
2024-05,HEALTH,872.75
2024-05,INCOME,1311.28
2024-05,LTSS,-15166.999999999998
2024-05,NEC,9716.0
2024-05,PLAY,3922.53
2024-06,FFA,10069.0
2024-06,HEALTH,2422.16
2024-06,INCOME,3896.28
2024-06,LTSS,-24830.510000000002
2024-06,NEC,11631.61
2024-06,PLAY,4604.02
2024-07,FFA,10509.0
2024-07,HEALTH,3977.95
2024-07,INCOME,4314.35
2024-07,LTSS,-29596.380000000005
2024-07,NEC,16703.99
2024-07,PLAY,2719.79
2024-08,FFA,1211.0
2024-08,HEALTH,1187.6
2024-08,INCOME,3792.15
2024-08,LTSS,-16560.389999999996
2024-08,NEC,10384.9
2024-08,PLAY,7569.04
2024-09,FFA,7209.0
2024-09,HEALTH,2724.02
2024-09,INCOME,1879.91
2024-09,LTSS,-22833.120000000003
2024-09,NEC,8612.84
2024-09,PLAY,6167.17
2024-10,FFA,3896.0
2024-10,HEALTH,4453.31
2024-10,INCOME,4178.35
2024-10,LTSS,-18523.510000000002
2024-10,NEC,8742.05
2024-10,PLAY,5610.5
2024-11,FFA,13167.0
2024-11,HEALTH,1215.55
2024-11,INCOME,5653.77
2024-11,LTSS,-25425.42
2024-11,NEC,7210.78
2024-11,PLAY,9485.86
2024-12,FFA,1425.0
2024-12,HEALTH,1428.01
2024-12,INCOME,784.35
2024-12,LTSS,-10795.220000000001
2024-12,NEC,7999.31
2024-12,PLAY,727.25
