Date,Transaction Description,Category,Amount,Type
2021-04-08,All important shoulder she.,NEC,1527.59,Expense
2021-04-08,Year him thank trade.,NEC,1691.86,Expense
2021-04-09,Radio product.,NEC,1221.9,Expense
2021-04-11,President girl condition.,PLAY,67.62,Expense
2021-04-11,More road development about.,PLAY,1843.86,Expense
2021-04-12,Leg rest interest.,NEC,1741.03,Expense
2021-04-13,Easy get every.,NEC,148.47,Expense
2021-04-18,Special information.,NEC,192.6,Expense
2021-04-19,Deal beyond almost.,NEC,845.47,Expense
2021-04-19,Scientist i doctor.,HEALTH,630.16,Expense
2021-04-19,Cell year.,NEC,1767.85,Expense
2021-04-19,Five our pull fly few.,FFA,1168.0,Income
2021-04-21,Determine feel article we they.,NEC,976.47,Expense
2021-04-23,Quickly new another general poor.,PLAY,438.98,Expense
2021-04-23,Five indicate chance heavy senior.,HEALTH,865.53,Expense
2021-04-24,Support feeling remain.,INCOME,1058.6,Expense
2021-04-27,None whose.,PLAY,796.57,Expense
2021-04-27,Care drug data position two.,NEC,416.8,Expense
2021-04-27,Movie stop.,NEC,1530.68,Expense
2021-04-30,Help painting always.,NEC,25.38,Expense
2021-05-02,Source onto provide.,NEC,267.08,Expense
2021-05-04,Decade trade field training.,PLAY,1005.52,Expense
2021-05-04,While bring yourself.,HEALTH,153.43,Expense
2021-05-06,Receive region however.,NEC,878.08,Expense
2021-05-07,Focus executive letter possible final.,NEC,1725.6,Expense
2021-05-07,Third letter sort reveal seven.,NEC,1421.9,Expense
2021-05-07,Have including none.,NEC,816.01,Expense
2021-05-10,Administration network once.,NEC,1604.63,Expense
2021-05-11,Charge form here.,HEALTH,185.38,Expense
2021-05-11,Nearly want front shake.,PLAY,877.0,Expense
2021-05-12,Leave run goal cause.,NEC,797.58,Expense
2021-05-14,Contain threat wrong whatever.,HEALTH,450.93,Expense
2021-05-14,Stuff avoid.,NEC,1025.86,Expense
2021-05-15,Include successful.,FFA,3362.0,Income
2021-05-17,Religious across.,NEC,480.18,Expense
2021-05-19,Health pay project pattern.,FFA,1921.0,Income
2021-05-22,Administration mother in admit.,NEC,362.52,Expense
2021-05-23,Within admit spend purpose south.,INCOME,933.27,Expense
2021-05-24,Truth modern.,INCOME,1365.46,Expense
2021-05-24,People education great.,HEALTH,1729.85,Expense
2021-05-24,Health image.,NEC,885.13,Expense
2021-05-25,Wrong difficult range.,PLAY,1594.7,Expense
2021-05-25,Behavior here.,HEALTH,1019.6,Expense
2021-05-27,Argue act commercial matter.,INCOME,84.84,Expense
2021-05-27,Not teach believe month.,PLAY,162.69,Expense
2021-05-29,Deep test thought.,NEC,1233.87,Expense
2021-05-30,Another avoid understand.,INCOME,1164.86,Expense
2021-05-31,Probably conference sure administration debate.,NEC,904.97,Expense
2021-05-31,Up federal nor note.,PLAY,649.84,Expense
2021-06-02,Forward sense cause write right.,NEC,1915.87,Expense
2021-06-02,Approach join stuff future.,HEALTH,1964.95,Expense
2021-06-03,Ahead event yeah make.,FFA,820.0,Income
2021-06-06,Wait it quickly produce beat.,INCOME,1982.06,Expense
2021-06-06,Require bank child.,NEC,734.16,Expense
2021-06-06,First blood accept final.,NEC,823.45,Expense
2021-06-09,Bill beautiful issue.,NEC,1580.56,Expense
2021-06-11,Mention billion bed never others.,NEC,666.08,Expense
2021-06-11,Activity including single right.,NEC,575.45,Expense
2021-06-14,Occur college herself.,NEC,673.39,Expense
2021-06-15,Feeling manage as.,NEC,1834.33,Expense
2021-06-16,Inside machine baby.,NEC,266.61,Expense
2021-06-20,Result many pattern.,NEC,626.07,Expense
2021-06-20,Career according.,HEALTH,1628.24,Expense
2021-06-22,Success here television key.,NEC,1295.59,Expense
2021-06-23,Carry fly water cut fire.,HEALTH,46.28,Expense
2021-06-24,Fact reason make office.,PLAY,690.05,Expense
2021-06-26,Heavy staff hotel box.,PLAY,460.82,Expense
2021-06-27,Or nation race.,FFA,2923.0,Income
2021-06-28,Well left.,NEC,1020.3,Expense
2021-06-28,Something story attorney summer.,NEC,1327.24,Expense
2021-06-28,Cause field education child.,NEC,1198.52,Expense
2021-06-28,Available wrong look husband.,FFA,1856.0,Income
2021-06-29,Myself so growth time.,NEC,827.61,Expense
2021-07-04,Point be shoulder price great.,PLAY,1939.48,Expense
2021-07-04,Worker quality hundred sell whole.,INCOME,475.67,Expense
2021-07-04,Action else.,INCOME,1808.91,Expense
2021-07-06,Newspaper reach determine hear leg.,UNKNOWN,4282.0,Income
2021-07-07,General agency bit.,NEC,1010.78,Expense
2021-07-09,Break wait.,NEC,1635.61,Expense
2021-07-09,Find lay deal lot.,NEC,1747.27,Expense
2021-07-10,Just recent.,UNKNOWN,3540.0,Income
2021-07-10,Feel special.,NEC,1425.69,Expense
2021-07-11,Support possible.,NEC,577.28,Expense
2021-07-11,Might necessary former.,PLAY,904.15,Expense
2021-07-11,Discussion if continue policy.,NEC,192.51,Expense
2021-07-12,Ahead pass culture or.,INCOME,1770.41,Expense
2021-07-13,Relate day.,NEC,115.98,Expense
2021-07-14,Big the cost for leader.,PLAY,778.47,Expense
2021-07-15,Month police others particularly.,FFA,730.0,Income
2021-07-19,Girl suddenly.,NEC,1679.96,Expense
2021-07-19,Try opportunity public.,NEC,283.82,Expense
2021-07-23,Draw bring health.,INCOME,1395.18,Expense
2021-07-23,Home others offer institution main.,UNKNOWN,4174.0,Income
2021-07-24,Never majority cell.,NEC,47.82,Expense
2021-07-28,People tend weight machine.,NEC,1102.12,Expense
2021-07-29,White measure manager range.,NEC,231.26,Expense
2021-08-02,Major bar air set.,PLAY,252.48,Expense
2021-08-06,Ever mrs.,INCOME,134.99,Expense
2021-08-07,Not significant manager member.,INCOME,1197.51,Expense
2021-08-07,Environmental myself.,FFA,1676.0,Income
2021-08-08,State among rest national wrong.,NEC,1233.47,Expense
2021-08-09,Fear yourself last.,NEC,382.75,Expense
2021-08-11,Keep yes.,HEALTH,144.68,Expense
2021-08-13,Specific onto go.,NEC,787.0,Expense
2021-08-13,Pattern size spend.,NEC,1962.27,Expense
2021-08-15,Go exactly much food region.,NEC,720.62,Expense
2021-08-16,Environment teach world quickly believe.,FFA,1349.0,Income
2021-08-18,Yeah term.,HEALTH,275.49,Expense
2021-08-20,Economic represent stock.,HEALTH,1628.88,Expense
2021-08-21,Central plan physical heart.,UNKNOWN,4420.0,Income
2021-08-21,Idea seek.,NEC,135.57,Expense
2021-08-22,Wear force able similar.,INCOME,83.6,Expense
2021-08-23,Play recently sure somebody.,PLAY,1772.72,Expense
2021-08-24,Why station manager.,PLAY,1035.61,Expense
2021-08-25,Front official not.,INCOME,514.09,Expense
2021-08-27,Thus several animal phone.,PLAY,579.36,Expense
2021-08-29,Buy tax.,NEC,1732.94,Expense
2021-09-05,A when dark read.,NEC,1600.69,Expense
2021-09-06,City usually ever.,NEC,1489.18,Expense
2021-09-09,Bar professor power.,NEC,684.68,Expense
2021-09-09,Personal rise sense investment.,UNKNOWN,3509.0,Income
2021-09-09,Ability live.,PLAY,1604.28,Expense
2021-09-10,Difficult quite act receive stage.,NEC,866.91,Expense
2021-09-11,Local director become.,NEC,1095.49,Expense
2021-09-11,Finish thing.,NEC,662.56,Expense
2021-09-11,Similar send card year.,INCOME,1209.22,Expense
2021-09-11,Most across.,INCOME,709.58,Expense
2021-09-15,Goal defense security turn.,UNKNOWN,4063.0,Income
2021-09-16,Beautiful beyond sell.,NEC,159.33,Expense
2021-09-16,White fire cause everybody.,HEALTH,1031.04,Expense
2021-09-17,Network outside parent.,NEC,1906.05,Expense
2021-09-17,Day parent country.,UNKNOWN,785.0,Income
2021-09-19,Position six soldier.,FFA,3500.0,Income
2021-09-19,History drop point audience.,NEC,1214.14,Expense
2021-09-19,Value car team nothing.,HEALTH,750.31,Expense
2021-09-19,Raise several west side admit.,NEC,1063.63,Expense
2021-09-20,Energy always.,PLAY,506.73,Expense
2021-09-21,Media pick may indeed.,FFA,4588.0,Income
2021-09-28,Policy mrs.,NEC,530.94,Expense
2021-10-01,Base bad tv.,INCOME,437.0,Expense
2021-10-07,Force only shake power poor.,INCOME,408.35,Expense
2021-10-08,Role suffer around beat.,FFA,4203.0,Income
2021-10-13,Law participant.,UNKNOWN,1219.0,Income
2021-10-13,Budget remain reduce.,HEALTH,1339.0,Expense
2021-10-13,Well mission situation result.,PLAY,1783.75,Expense
2021-10-16,Camera sit environmental though.,NEC,1589.46,Expense
2021-10-20,Southern evening ask republican.,NEC,1970.41,Expense
2021-10-21,Baby lawyer growth matter note.,PLAY,1582.84,Expense
2021-10-22,Effort bill off.,UNKNOWN,4328.0,Income
2021-10-24,Scientist able teach.,NEC,1227.78,Expense
2021-10-24,Animal hair turn.,UNKNOWN,3761.0,Income
2021-10-27,Need trial.,INCOME,1056.13,Expense
2021-10-27,Focus indicate result.,NEC,259.4,Expense
2021-10-30,Number budget.,NEC,905.45,Expense
2021-11-03,Development middle animal.,HEALTH,265.39,Expense
2021-11-04,Theory tend.,NEC,1537.89,Expense
2021-11-05,Beat lead hard factor.,FFA,1517.0,Income
2021-11-05,Drug happy will young simply.,PLAY,337.67,Expense
2021-11-06,Character usually agency.,PLAY,698.59,Expense
2021-11-07,Player really act friend.,PLAY,1693.41,Expense
2021-11-10,Billion morning draw.,PLAY,259.09,Expense
2021-11-15,Win central.,NEC,1010.12,Expense
2021-11-16,Analysis discuss.,FFA,1902.0,Income
2021-11-17,Red head window be.,HEALTH,1686.63,Expense
2021-11-18,Card star avoid nothing.,NEC,171.63,Expense
2021-11-18,Door end fire.,PLAY,1305.75,Expense
2021-11-19,Fish evening avoid dark.,NEC,1240.04,Expense
2021-11-21,Choice clearly.,UNKNOWN,2974.0,Income
2021-11-21,Image movie who debate.,NEC,601.89,Expense
2021-11-21,Enter build citizen rather.,FFA,1794.0,Income
2021-11-23,Structure foreign before.,INCOME,934.24,Expense
2021-11-26,How any federal star.,NEC,632.04,Expense
2021-11-27,Weight take.,HEALTH,1950.99,Expense
2021-11-28,Economic left sound cause activity.,UNKNOWN,4718.0,Income
2021-12-01,Cup hundred rather.,HEALTH,491.06,Expense
2021-12-02,Only true avoid young cup.,UNKNOWN,2530.0,Income
2021-12-03,Begin suggest speak.,FFA,2877.0,Income
2021-12-03,Walk anything.,NEC,504.06,Expense
2021-12-08,Start house ahead raise.,NEC,1628.82,Expense
2021-12-09,Democrat cost evidence third.,HEALTH,387.77,Expense
2021-12-09,People early far include nearly.,UNKNOWN,4585.0,Income
2021-12-11,Evidence case.,INCOME,56.12,Expense
2021-12-12,Eat yes myself affect him.,INCOME,1933.71,Expense
2021-12-13,Name machine tree maybe.,HEALTH,106.83,Expense
2021-12-13,Conference five despite.,INCOME,578.64,Expense
2021-12-15,Speak line.,FFA,4030.0,Income
2021-12-15,Yourself wind beyond prevent entire.,UNKNOWN,3496.0,Income
2021-12-16,Offer work home.,HEALTH,100.03,Expense
2021-12-19,Door fish scene.,FFA,3469.0,Income
2021-12-20,Agreement red way nor none.,NEC,778.83,Expense
2021-12-20,My compare also argue.,PLAY,1652.37,Expense
2021-12-23,Money a.,NEC,266.04,Expense
2021-12-24,Future concern sort.,UNKNOWN,3277.0,Income
2021-12-26,Against only.,HEALTH,1512.38,Expense
2021-12-28,Suffer team.,UNKNOWN,4596.0,Income
2021-12-31,Relate product only from.,FFA,1622.0,Income
2022-01-01,Wish run join.,INCOME,1043.47,Expense
2022-01-03,Company why really up.,FFA,3186.0,Income
2022-01-03,Program sport her.,HEALTH,333.38,Expense
2022-01-03,Concern ability reduce.,PLAY,1191.51,Expense
2022-01-04,Surface side nothing consider.,INCOME,1420.39,Expense
2022-01-05,Determine not view cell seat.,NEC,743.03,Expense
2022-01-06,Word collection those become.,NEC,1171.57,Expense
2022-01-08,Activity decide really go.,NEC,1197.85,Expense
2022-01-09,Answer just.,PLAY,1445.59,Expense
2022-01-13,This manage her.,NEC,1053.22,Expense
2022-01-13,Big look tell prepare.,NEC,304.07,Expense
2022-01-14,Later son almost.,NEC,1149.41,Expense
2022-01-16,End bit game thousand.,PLAY,47.69,Expense
2022-01-16,Natural together.,NEC,831.79,Expense
2022-01-18,Order party lot all.,INCOME,1746.91,Expense
2022-01-18,Threat church big day couple.,NEC,1414.49,Expense
2022-01-21,Enter example down anyone occur.,HEALTH,1996.26,Expense
2022-01-21,Approach about because.,NEC,634.37,Expense
2022-01-22,Best deal point.,UNKNOWN,4975.0,Income
2022-01-23,Such final however major.,PLAY,1224.05,Expense
2022-01-24,Politics hold.,FFA,2785.0,Income
2022-01-28,Hard knowledge enjoy let.,PLAY,1883.56,Expense
2022-02-01,Nor character recent.,PLAY,1412.75,Expense
2022-02-02,Property space.,INCOME,640.91,Expense
2022-02-05,Dinner article hit mission whole.,PLAY,582.7,Expense
2022-02-05,Think live bad total research.,NEC,1792.56,Expense
2022-02-06,Too song quality per build.,HEALTH,1909.67,Expense
2022-02-08,We cold deep.,PLAY,93.71,Expense
2022-02-08,Amount bad raise.,NEC,699.26,Expense
2022-02-09,Challenge organization floor road southern.,PLAY,1497.2,Expense
2022-02-10,News need task mind.,PLAY,1866.72,Expense
2022-02-10,Onto site both change note.,NEC,227.36,Expense
2022-02-10,Understand none.,PLAY,492.49,Expense
2022-02-10,Test they there.,PLAY,1279.51,Expense
2022-02-11,Pressure occur list common.,UNKNOWN,3205.0,Income
2022-02-14,Peace race i.,NEC,1365.57,Expense
2022-02-17,Real any little environmental.,FFA,3833.0,Income
2022-02-17,Full soldier.,INCOME,960.12,Expense
2022-02-17,Successful teach range.,UNKNOWN,3131.0,Income
2022-02-17,Feel season similar.,NEC,1816.79,Expense
2022-02-18,Rock painting become.,FFA,4883.0,Income
2022-02-21,Tree imagine machine.,NEC,1827.33,Expense
2022-02-22,Start middle city find.,FFA,797.0,Income
2022-02-22,Career surface these ahead.,NEC,1578.04,Expense
2022-02-25,Student economic lead.,UNKNOWN,806.0,Income
2022-02-27,Ever statement measure.,FFA,3244.0,Income
2022-03-01,Drop major.,INCOME,1779.63,Expense
2022-03-02,Whether listen necessary.,UNKNOWN,2735.0,Income
2022-03-04,Study else store.,FFA,3208.0,Income
2022-03-05,Agree anyone take.,UNKNOWN,2607.0,Income
2022-03-07,Positive question especially.,NEC,1475.87,Expense
2022-03-07,After sister should across treatment.,PLAY,359.23,Expense
2022-03-12,Song difference part wall require.,NEC,1655.71,Expense
2022-03-14,Time surface learn design.,NEC,807.66,Expense
2022-03-17,Station however bill memory production.,FFA,4411.0,Income
2022-03-17,Positive participant fear blue as.,PLAY,23.59,Expense
2022-03-18,Technology end represent throughout.,INCOME,1509.98,Expense
2022-03-18,Change she tonight.,PLAY,1169.1,Expense
2022-03-18,Race return pretty young.,PLAY,1310.83,Expense
2022-03-20,Identify say on yes.,NEC,1338.89,Expense
2022-03-20,Risk develop movement size.,NEC,816.78,Expense
2022-03-22,Feel color price next.,PLAY,1383.68,Expense
2022-03-23,Likely scientist.,PLAY,741.41,Expense
2022-03-23,Water tonight pressure.,NEC,961.58,Expense
2022-03-24,Development the inside thought.,HEALTH,837.53,Expense
2022-03-25,One less brother.,INCOME,1517.13,Expense
2022-03-26,Oil per line create build.,PLAY,1526.1,Expense
2022-03-27,Fear approach take case customer.,NEC,1055.76,Expense
2022-03-28,Throughout would century television congress.,HEALTH,165.42,Expense
2022-03-28,Forward would finish around.,NEC,1659.26,Expense
2022-03-28,Decide similar office.,PLAY,1149.68,Expense
2022-03-28,Size sister can its.,UNKNOWN,4762.0,Income
2022-03-29,Investment local above move.,PLAY,1436.67,Expense
2022-03-29,Throughout series.,INCOME,1619.3,Expense
2022-03-31,Adult above safe.,NEC,919.03,Expense
2022-03-31,Fine bill me fill.,UNKNOWN,3024.0,Income
2022-03-31,Fear fact.,NEC,516.37,Expense
2022-04-01,Model its rather card you.,FFA,1098.0,Income
2022-04-01,Seek close trade speech.,UNKNOWN,1022.0,Income
2022-04-01,Difference world deep.,NEC,1869.82,Expense
2022-04-01,Mean but represent society heart.,UNKNOWN,759.0,Income
2022-04-02,Perhaps order answer blue structure.,NEC,1540.25,Expense
2022-04-02,Indicate herself.,NEC,755.18,Expense
2022-04-03,Listen check receive.,INCOME,1740.54,Expense
2022-04-03,Inside big minute.,NEC,169.7,Expense
2022-04-04,Store bit responsibility brother.,NEC,1310.53,Expense
2022-04-05,Marriage participant.,NEC,1985.77,Expense
2022-04-08,Win group important civil nature.,NEC,1458.44,Expense
2022-04-09,Former able public trade.,NEC,1514.8,Expense
2022-04-09,Chance bed memory rich.,INCOME,1350.26,Expense
2022-04-10,Popular lead with.,NEC,1648.49,Expense
2022-04-10,Anyone spend them system.,HEALTH,318.69,Expense
2022-04-16,International break surface three.,FFA,763.0,Income
2022-04-18,Professional color group.,NEC,1233.7,Expense
2022-04-18,Environmental run head garden box.,NEC,488.93,Expense
2022-04-21,Even history surface son.,FFA,4157.0,Income
2022-04-22,Car risk.,NEC,497.02,Expense
2022-04-22,Indeed opportunity.,UNKNOWN,2419.0,Income
2022-04-24,Consider here grow agreement.,NEC,288.87,Expense
2022-04-24,Turn both in animal.,PLAY,1633.41,Expense
2022-04-29,Actually than modern season.,HEALTH,1159.17,Expense
2022-04-30,Within prove full.,HEALTH,481.44,Expense
2022-05-02,Believe product eat generation put.,PLAY,832.98,Expense
2022-05-02,Stuff next write.,NEC,1255.73,Expense
2022-05-03,Poor church.,INCOME,103.3,Expense
2022-05-05,Thank avoid man drive.,NEC,1573.75,Expense
2022-05-05,Medical nearly.,NEC,822.44,Expense
2022-05-06,Stage bad know of.,NEC,1511.29,Expense
2022-05-07,Language budget market president.,PLAY,608.47,Expense
2022-05-07,Include news a before.,INCOME,1830.33,Expense
2022-05-07,None pressure lay future stay.,NEC,1119.0,Expense
2022-05-08,Forward should outside respond.,FFA,2588.0,Income
2022-05-08,Box service develop game.,NEC,1845.23,Expense
2022-05-09,Miss reduce animal clearly cell.,NEC,1075.91,Expense
2022-05-09,Effect cultural.,NEC,544.24,Expense
2022-05-11,Democratic station course full.,NEC,1748.5,Expense
2022-05-13,Unit study.,FFA,4427.0,Income
2022-05-13,Leader operation mean white.,HEALTH,613.34,Expense
2022-05-14,Save network item one under.,PLAY,1874.95,Expense
2022-05-19,Community spring billion price paper.,NEC,1496.29,Expense
2022-05-19,Thing industry participant realize.,PLAY,1394.3,Expense
2022-05-20,Huge garden family.,NEC,1831.1,Expense
2022-05-20,Include record security.,PLAY,767.52,Expense
2022-05-22,Team republican very plan cut.,HEALTH,623.76,Expense
2022-05-23,Tv car report window.,INCOME,937.35,Expense
2022-05-24,My pm report set.,INCOME,1525.64,Expense
2022-05-24,Old wall report purpose.,PLAY,747.7,Expense
2022-05-25,There institution actually.,PLAY,1485.09,Expense
2022-05-27,Herself apply.,UNKNOWN,2918.0,Income
2022-05-28,Environment size worker.,UNKNOWN,2384.0,Income
2022-05-29,Style real far.,PLAY,1003.61,Expense
2022-05-29,Grow laugh.,HEALTH,522.08,Expense
2022-05-30,Score night down.,INCOME,927.05,Expense
2022-05-30,Unit hold.,HEALTH,346.84,Expense
2022-05-31,Approach season data than team.,INCOME,376.26,Expense
2022-06-01,Treatment relate positive.,NEC,1052.65,Expense
2022-06-01,Cultural right cover large work.,NEC,1890.92,Expense
2022-06-04,While same budget.,NEC,830.66,Expense
2022-06-04,Evidence enough claim suffer.,PLAY,145.26,Expense
2022-06-06,Letter visit always up.,FFA,4642.0,Income
2022-06-07,Past product make of group.,NEC,1239.49,Expense
2022-06-07,Detail contain attention measure indeed.,INCOME,1321.98,Expense
2022-06-11,Begin determine degree forward.,UNKNOWN,597.0,Income
2022-06-11,Despite sell most.,UNKNOWN,4888.0,Income
2022-06-12,Boy generation.,NEC,1009.41,Expense
2022-06-12,Truth during always those high.,NEC,1614.27,Expense
2022-06-12,Either rich agency might.,NEC,1836.92,Expense
2022-06-13,Sort knowledge analysis together court.,PLAY,391.94,Expense
2022-06-17,Way cold.,HEALTH,541.98,Expense
2022-06-17,Account assume prove similar ten.,HEALTH,1919.0,Expense
2022-06-18,Day stock.,PLAY,1980.56,Expense
2022-06-19,Section child.,NEC,1310.93,Expense
2022-06-20,Also available concern edge.,NEC,196.07,Expense
2022-06-21,Start treat imagine later identify.,INCOME,121.67,Expense
2022-06-21,Hope brother.,FFA,1177.0,Income
2022-06-23,As second animal summer group.,NEC,1293.37,Expense
2022-06-23,Face rate.,NEC,1790.63,Expense
2022-06-25,She join house.,PLAY,430.72,Expense
2022-06-25,Choose detail section someone.,INCOME,549.48,Expense
2022-06-26,Whether century quality.,PLAY,1799.63,Expense
2022-06-26,Network never.,NEC,366.92,Expense
2022-06-30,Above others.,NEC,1923.32,Expense
2022-07-01,Water fight security tough gas.,NEC,1858.46,Expense
2022-07-02,Central contain pattern education boy.,PLAY,1137.72,Expense
2022-07-04,Surface usually.,HEALTH,773.85,Expense
2022-07-04,Popular available public economy.,NEC,1006.58,Expense
2022-07-04,Maintain former campaign pretty beyond.,NEC,204.39,Expense
2022-07-05,Fish late pattern.,NEC,687.78,Expense
2022-07-06,Charge note space when collection.,NEC,1938.15,Expense
2022-07-13,Size republican political.,PLAY,1569.26,Expense
2022-07-17,Care run there leg.,PLAY,718.06,Expense
2022-07-17,Main board population.,NEC,379.62,Expense
2022-07-17,Teach cause mrs.,NEC,180.53,Expense
2022-07-18,Baby away affect medical all.,PLAY,1429.09,Expense
2022-07-18,If operation trade necessary myself.,FFA,3612.0,Income
2022-07-19,President chance hotel through.,NEC,1481.91,Expense
2022-07-20,Let member however.,NEC,192.13,Expense
2022-07-22,Production summer.,INCOME,726.24,Expense
2022-07-25,Cell city not not the.,NEC,183.72,Expense
2022-07-27,Voice american seven discussion.,NEC,215.55,Expense
