Date,Transaction Description,Category,Amount,Type
2022-07-27,Doctor protect military social.,FFA,3157.0,Income
2022-07-27,Truth thing always possible.,NEC,590.78,Expense
2022-07-27,Plant event score official now.,NEC,1452.44,Expense
2022-07-28,Half president structure might.,PLAY,1148.2,Expense
2022-07-28,Might good test.,UNKNOWN,1888.0,Income
2022-07-29,Thought according think key.,UNKNOWN,2698.0,Income
2022-07-30,Method exactly.,NEC,342.74,Expense
2022-07-31,Church own stage.,PLAY,973.62,Expense
2022-08-02,Specific result loss long.,UNKNOWN,2520.0,Income
2022-08-02,Claim street against amount of.,INCOME,1191.67,Expense
2022-08-03,Picture always occur.,FFA,1609.0,Income
2022-08-04,Election conference when.,NEC,671.11,Expense
2022-08-06,These road.,HEALTH,886.04,Expense
2022-08-07,Describe paper.,NEC,607.87,Expense
2022-08-12,Color store over some.,PLAY,963.23,Expense
2022-08-13,Process enough right garden law.,UNKNOWN,3114.0,Income
2022-08-15,Her car admit.,INCOME,1935.85,Expense
2022-08-15,Range step painting concern.,HEALTH,758.35,Expense
2022-08-16,Me brother lot candidate owner.,NEC,736.38,Expense
2022-08-16,Miss have analysis morning.,PLAY,1188.53,Expense
2022-08-17,Smile high open scientist.,NEC,1906.48,Expense
2022-08-18,International effort.,PLAY,882.53,Expense
2022-08-19,Exist theory.,NEC,1639.74,Expense
2022-08-21,Country remember smile.,NEC,1349.23,Expense
2022-08-21,Brother according pressure reach firm.,UNKNOWN,2482.0,Income
2022-08-22,Choice prepare.,NEC,1433.32,Expense
2022-08-22,Talk interest hand.,NEC,903.64,Expense
2022-08-23,Sense including six lot.,NEC,1073.39,Expense
2022-08-24,Never effect fill general relationship.,NEC,1091.85,Expense
2022-08-26,Security land record.,HEALTH,1406.25,Expense
2022-08-26,Democrat hundred.,NEC,227.65,Expense
2022-08-28,Pass range appear home player.,HEALTH,341.01,Expense
2022-08-29,Likely outside because.,NEC,1933.95,Expense
2022-08-30,He participant right.,NEC,220.83,Expense
2022-08-31,Prevent expert white arm similar.,FFA,4683.0,Income
2022-08-31,Keep cut prevent sound.,PLAY,897.1,Expense
2022-09-01,Almost outside middle.,NEC,696.49,Expense
2022-09-02,College already dream a church.,FFA,2920.0,Income
2022-09-03,Good house only military.,NEC,240.98,Expense
2022-09-03,Near risk.,NEC,703.17,Expense
2022-09-03,Give white everybody paper create.,PLAY,1047.02,Expense
2022-09-04,Above company media next me.,NEC,881.95,Expense
2022-09-04,Sort what.,HEALTH,143.68,Expense
2022-09-05,Economic kind help low during.,FFA,685.0,Income
2022-09-06,Race to television loss.,NEC,1357.51,Expense
2022-09-07,Him small.,FFA,4727.0,Income
2022-09-08,Son include good.,FFA,3211.0,Income
2022-09-10,Red enjoy.,INCOME,471.39,Expense
2022-09-11,Human see.,NEC,380.91,Expense
2022-09-11,Never condition.,NEC,68.09,Expense
2022-09-12,Despite off consumer second.,PLAY,904.65,Expense
2022-09-14,Say dog drug enter.,NEC,1412.42,Expense
2022-09-15,Strong student green.,NEC,1158.92,Expense
2022-09-15,Turn put professional.,NEC,737.93,Expense
2022-09-17,When summer he firm together.,FFA,2649.0,Income
2022-09-18,Make worker trouble.,INCOME,1060.15,Expense
2022-09-19,Develop office approach son.,NEC,1226.5,Expense
2022-09-19,Allow girl team simply lead.,HEALTH,710.45,Expense
2022-09-21,Least ready activity decision ok.,NEC,1629.34,Expense
2022-09-23,Party employee nature down.,PLAY,1838.18,Expense
2022-09-26,Gas contain interest industry sell.,NEC,633.24,Expense
2022-09-26,Evidence conference capital office.,NEC,374.26,Expense
2022-09-28,Result sound.,NEC,842.3,Expense
2022-09-29,Task cultural son school.,UNKNOWN,3965.0,Income
2022-09-29,Computer matter.,FFA,1866.0,Income
2022-09-30,Result size feel no nothing.,NEC,382.33,Expense
2022-10-01,Real art.,NEC,1732.39,Expense
2022-10-02,Stuff benefit seat employee.,INCOME,281.7,Expense
2022-10-03,Newspaper special general in go.,INCOME,824.18,Expense
2022-10-04,Office power company sister great.,INCOME,982.51,Expense
2022-10-04,Simple land bad party.,FFA,2306.0,Income
2022-10-05,What than political up instead.,PLAY,457.44,Expense
2022-10-08,Support author class direction.,INCOME,1135.64,Expense
2022-10-10,Report painting house.,INCOME,1103.96,Expense
2022-10-12,Security minute late cold.,FFA,2694.0,Income
2022-10-12,Road product wait.,HEALTH,1088.67,Expense
2022-10-13,Cold billion as.,INCOME,1097.24,Expense
2022-10-19,Approach side model you billion.,NEC,1474.62,Expense
2022-10-19,Pressure those.,PLAY,602.44,Expense
2022-10-20,Easy exist phone.,INCOME,533.0,Expense
2022-10-21,Stuff agreement professional team foot.,NEC,883.75,Expense
2022-10-22,Window music evening know.,PLAY,427.66,Expense
2022-10-23,Opportunity lead see.,HEALTH,1723.49,Expense
2022-10-25,Model police finally girl.,NEC,340.3,Expense
2022-10-28,Source kind hand.,FFA,2195.0,Income
2022-10-30,Field a spring.,HEALTH,1069.24,Expense
2022-10-31,Expert movement reach man.,NEC,654.07,Expense
2022-11-03,Across involve fall.,PLAY,1149.74,Expense
2022-11-04,Nature country.,NEC,279.82,Expense
2022-11-05,House clear say hope.,NEC,1838.35,Expense
2022-11-07,Enjoy instead dream.,NEC,1405.84,Expense
2022-11-07,Possible mother especially.,FFA,3138.0,Income
2022-11-09,Consumer face.,NEC,984.02,Expense
2022-11-10,Laugh red man fly charge.,PLAY,1259.35,Expense
2022-11-13,Control bill.,NEC,1270.92,Expense
2022-11-14,Resource road do.,NEC,811.67,Expense
2022-11-14,Management game.,HEALTH,914.84,Expense
2022-11-15,Your less social form.,NEC,1739.13,Expense
2022-11-17,Entire hotel.,NEC,1464.55,Expense
2022-11-17,Consider time economic high.,HEALTH,1701.71,Expense
2022-11-18,Window research his.,NEC,443.48,Expense
2022-11-19,Scene almost leave.,PLAY,994.48,Expense
2022-11-21,Program decade home which view.,PLAY,682.13,Expense
2022-11-22,Rock seat near business loss.,INCOME,1578.72,Expense
2022-11-26,Growth appear project.,NEC,101.43,Expense
2022-11-26,Plan foot cold.,INCOME,42.4,Expense
2022-11-28,Build smile across among situation.,NEC,888.16,Expense
2022-11-28,Choice side eat matter rather.,UNKNOWN,2157.0,Income
2022-12-01,Art green child movie blue.,NEC,1765.47,Expense
2022-12-03,First next popular.,PLAY,195.75,Expense
2022-12-04,Run again help right.,NEC,749.97,Expense
2022-12-05,Magazine join.,NEC,113.06,Expense
2022-12-05,Recent couple cost girl run.,PLAY,864.17,Expense
2022-12-07,Trial never attention choice fast.,FFA,508.0,Income
2022-12-12,Happen a point here control.,NEC,274.07,Expense
2022-12-13,Task simply draw return probably.,INCOME,28.48,Expense
2022-12-15,Couple raise she child.,NEC,1976.43,Expense
2022-12-16,Important focus benefit probably.,NEC,960.62,Expense
2022-12-18,Condition all blood.,NEC,1464.22,Expense
2022-12-22,All politics.,UNKNOWN,3511.0,Income
2022-12-28,Moment red eight hand.,NEC,771.61,Expense
2022-12-30,Us decade.,NEC,1286.74,Expense
2022-12-31,Life police.,NEC,1065.71,Expense
2023-01-03,Sea three state some around.,FFA,4105.0,Income
2023-01-04,American audience fight war whether.,PLAY,1259.88,Expense
2023-01-04,Rise mother.,UNKNOWN,4124.0,Income
2023-01-06,Moment eat personal.,NEC,1794.22,Expense
2023-01-09,See indeed black police group.,FFA,3645.0,Income
2023-01-10,Third coach congress husband.,NEC,635.86,Expense
2023-01-11,Move outside value.,UNKNOWN,1190.0,Income
2023-01-13,Yard foot he share issue.,PLAY,1560.15,Expense
2023-01-15,Drive nation heart nearly season.,PLAY,418.84,Expense
2023-01-16,Language however risk work.,PLAY,1498.21,Expense
2023-01-17,Career three according worker democrat.,NEC,1569.77,Expense
2023-01-18,Sign wall.,PLAY,994.83,Expense
2023-01-19,Memory number occur behind leave.,UNKNOWN,1081.0,Income
2023-01-19,Enter threat economic.,NEC,1973.9,Expense
2023-01-19,Begin hundred truth.,NEC,779.81,Expense
2023-01-19,Society common stay ready.,NEC,737.17,Expense
2023-01-19,Organization feel.,INCOME,1909.36,Expense
2023-01-20,Bad argue side girl.,NEC,1178.85,Expense
2023-01-21,Us building side section.,FFA,826.0,Income
2023-01-21,Him fight american music change.,NEC,1018.16,Expense
2023-01-22,Check purpose young.,NEC,852.91,Expense
2023-01-23,Offer bed it skill challenge.,NEC,562.16,Expense
2023-01-23,Live seat.,PLAY,1948.88,Expense
2023-01-23,Energy huge its recently.,UNKNOWN,3700.0,Income
2023-01-24,Nice maintain present cultural.,NEC,627.24,Expense
2023-01-24,Drug entire involve.,PLAY,125.23,Expense
2023-01-24,Both including.,UNKNOWN,1450.0,Income
2023-01-24,Couple general pretty show.,NEC,625.49,Expense
2023-01-24,Pattern wrong kind certainly.,NEC,247.69,Expense
2023-01-24,Current health serious.,NEC,336.03,Expense
2023-01-25,Science drug.,PLAY,342.26,Expense
2023-01-26,Add really born.,UNKNOWN,1467.0,Income
2023-01-27,Age decade mrs data.,NEC,676.67,Expense
2023-01-27,Nature performance yeah.,NEC,533.27,Expense
2023-01-28,On professional analysis color.,NEC,997.33,Expense
2023-01-29,Smile peace apply.,NEC,1004.22,Expense
2023-01-29,Home even.,HEALTH,323.05,Expense
2023-01-30,Affect test.,NEC,464.52,Expense
2023-01-31,Woman meet report.,NEC,1718.79,Expense
2023-01-31,Term mother cost may.,FFA,4364.0,Income
2023-02-01,Unit again easy morning four.,NEC,366.13,Expense
2023-02-02,Adult range green.,NEC,1110.2,Expense
2023-02-03,You without every.,NEC,456.79,Expense
2023-02-06,Election hit yourself wrong want.,HEALTH,549.8,Expense
2023-02-07,Charge today prevent.,UNKNOWN,1478.0,Income
2023-02-07,Minute question their rather.,NEC,366.9,Expense
2023-02-08,Of interview fine.,NEC,1908.62,Expense
2023-02-08,My deal catch must.,UNKNOWN,2812.0,Income
2023-02-09,Finally relate model.,PLAY,661.33,Expense
2023-02-12,Yet wish certain usually.,NEC,744.15,Expense
2023-02-13,Attack mouth rest contain.,PLAY,1481.76,Expense
2023-02-15,She they.,HEALTH,1187.46,Expense
2023-02-16,Field seat start pm.,PLAY,1467.6,Expense
2023-02-18,Single blood continue.,PLAY,309.63,Expense
2023-02-20,Note discuss discussion reach grow.,NEC,473.67,Expense
2023-02-20,Maybe painting republican.,NEC,1902.47,Expense
2023-02-22,System man case.,UNKNOWN,3019.0,Income
2023-02-22,Allow share address.,FFA,3939.0,Income
2023-02-24,Development provide dark daughter.,NEC,1945.39,Expense
2023-02-26,Term majority foot leader.,UNKNOWN,1262.0,Income
2023-02-26,If among save herself.,FFA,4757.0,Income
2023-02-26,Particularly score order modern.,HEALTH,922.33,Expense
2023-02-28,Body lead there there early.,NEC,1015.8,Expense
2023-03-03,Worker always hold share.,NEC,158.91,Expense
2023-03-03,Fact huge fight.,NEC,1328.26,Expense
2023-03-05,Coach family try ready.,UNKNOWN,2638.0,Income
2023-03-05,Stop later reveal both.,NEC,1404.44,Expense
2023-03-05,Career including late condition opportunity.,HEALTH,910.99,Expense
2023-03-07,Bed food possible represent.,PLAY,280.86,Expense
2023-03-08,Before relationship plant.,NEC,319.27,Expense
2023-03-08,Religious risk window partner civil.,UNKNOWN,3072.0,Income
2023-03-08,Analysis color friend the.,HEALTH,1929.62,Expense
2023-03-08,Than condition republican.,PLAY,932.06,Expense
2023-03-10,Finally shoulder land.,NEC,323.65,Expense
2023-03-10,Together whether about.,NEC,437.89,Expense
2023-03-12,Learn talk.,NEC,191.51,Expense
2023-03-13,Part management.,HEALTH,798.53,Expense
2023-03-13,Process law kind over according.,UNKNOWN,2631.0,Income
2023-03-13,People newspaper stay.,NEC,71.85,Expense
2023-03-15,Challenge president already.,INCOME,1116.35,Expense
2023-03-15,Study fear turn any indicate.,NEC,929.47,Expense
2023-03-16,Public particularly reality.,NEC,251.69,Expense
2023-03-16,Concern lay often use behavior.,FFA,1570.0,Income
2023-03-18,Happy her attack interview.,UNKNOWN,3549.0,Income
2023-03-18,Fall care.,NEC,1168.82,Expense
2023-03-21,Money modern receive partner.,NEC,53.38,Expense
2023-03-22,Role pick would low read.,UNKNOWN,1555.0,Income
2023-03-23,Participant first moment yet.,UNKNOWN,1503.0,Income
2023-03-23,Pass market role.,UNKNOWN,914.0,Income
2023-03-23,Space this discussion fact.,UNKNOWN,3735.0,Income
2023-03-24,Brother let.,NEC,1369.59,Expense
2023-03-27,Son yourself increase.,FFA,2033.0,Income
2023-03-29,Night point action cut.,INCOME,1768.01,Expense
2023-03-30,So film media.,FFA,2917.0,Income
2023-03-31,Box four.,INCOME,131.35,Expense
2023-03-31,Pattern ahead compare form full.,NEC,844.28,Expense
2023-04-01,Something population loss physical.,PLAY,1265.2,Expense
2023-04-01,Leg sport until argue.,NEC,1978.91,Expense
2023-04-04,North question new.,HEALTH,964.57,Expense
2023-04-07,Officer forward trouble.,HEALTH,1826.23,Expense
2023-04-08,Wide exactly.,NEC,548.17,Expense
2023-04-09,Worker phone success number.,FFA,740.0,Income
2023-04-10,Organization ten seem.,PLAY,126.6,Expense
2023-04-10,Even beautiful.,HEALTH,1536.02,Expense
2023-04-13,Later week democratic few.,NEC,209.27,Expense
2023-04-15,Size sing tree kitchen.,PLAY,1072.04,Expense
2023-04-16,Toward child future low.,NEC,1530.46,Expense
2023-04-20,Simply century the.,NEC,716.06,Expense
2023-04-20,Day already hold.,NEC,360.44,Expense
2023-04-21,About usually.,HEALTH,1828.82,Expense
2023-04-22,Level animal minute probably.,UNKNOWN,1664.0,Income
2023-04-22,Officer fine.,PLAY,1675.03,Expense
2023-04-23,Customer expert mother significant.,INCOME,1088.83,Expense
2023-04-24,Chance event address.,FFA,1239.0,Income
2023-04-25,Bill my near even wall.,FFA,663.0,Income
2023-05-02,Each author party full kitchen.,NEC,670.15,Expense
2023-05-02,Likely push.,NEC,688.11,Expense
2023-05-03,Approach interview condition other.,UNKNOWN,987.0,Income
2023-05-05,Green forward cup serve speak.,FFA,1408.0,Income
2023-05-05,Nothing behavior sort recognize.,HEALTH,1921.51,Expense
2023-05-05,Financial popular short like.,NEC,1176.17,Expense
2023-05-07,Technology pay tree.,HEALTH,281.54,Expense
2023-05-12,Record professor small.,UNKNOWN,4491.0,Income
2023-05-14,Maintain assume both long.,NEC,1417.29,Expense
2023-05-14,Should page camera.,HEALTH,454.24,Expense
2023-05-14,Stage someone for power.,NEC,762.98,Expense
2023-05-15,Leave opportunity draw during city.,PLAY,263.42,Expense
2023-05-15,At decade really issue.,NEC,1703.01,Expense
2023-05-16,Skin name door production back.,NEC,372.34,Expense
2023-05-17,Boy other foot best.,PLAY,1282.9,Expense
2023-05-18,Final image our.,UNKNOWN,1652.0,Income
2023-05-19,Management produce bed stage.,NEC,483.61,Expense
2023-05-20,Serious produce.,NEC,1276.01,Expense
2023-05-20,Factor past language day theory.,HEALTH,898.79,Expense
2023-05-20,Some quickly truth view response.,PLAY,1389.42,Expense
2023-05-22,Old particularly.,NEC,1443.62,Expense
2023-05-22,Summer system artist too.,UNKNOWN,3937.0,Income
2023-05-22,Reflect star.,NEC,991.23,Expense
2023-05-25,Technology tend.,NEC,211.84,Expense
2023-05-28,Reduce hour fish him.,PLAY,333.69,Expense
2023-05-29,Nation production little could.,FFA,2915.0,Income
2023-05-29,Style child young prove.,UNKNOWN,1357.0,Income
2023-05-30,Author administration.,FFA,3575.0,Income
2023-06-02,Window career case south.,FFA,4981.0,Income
2023-06-03,Us perhaps lawyer interest star.,NEC,682.52,Expense
2023-06-04,Difficult interesting account marriage.,INCOME,1411.96,Expense
2023-06-05,Especially unit office almost.,NEC,1218.56,Expense
2023-06-08,Low happy oil which bag.,NEC,211.5,Expense
2023-06-08,Let back three.,PLAY,824.47,Expense
2023-06-09,Line score whether.,PLAY,1324.59,Expense
2023-06-09,Something fine apply gas sing.,NEC,108.77,Expense
2023-06-10,Mention light safe inside.,INCOME,315.64,Expense
2023-06-10,Cold reason our.,NEC,184.38,Expense
2023-06-13,Employee picture official of prevent.,INCOME,407.35,Expense
2023-06-15,Agree machine camera baby six.,FFA,2890.0,Income
2023-06-16,Past every either.,INCOME,1689.1,Expense
2023-06-16,Company option character land space.,NEC,947.18,Expense
2023-06-17,Machine son television.,PLAY,191.36,Expense
2023-06-17,Whose other.,NEC,748.33,Expense
2023-06-19,Sell include himself produce.,NEC,897.09,Expense
2023-06-21,Official success approach.,INCOME,534.17,Expense
2023-06-22,Apply less.,NEC,310.75,Expense
2023-06-22,Live way two.,NEC,180.56,Expense
2023-06-23,Raise hope enjoy most.,NEC,1941.7,Expense
2023-06-25,Eye something.,NEC,1683.19,Expense
2023-06-25,Which raise american truth.,NEC,1931.6,Expense
2023-06-25,Particular present evening establish.,INCOME,1149.7,Expense
2023-06-26,Pressure hospital significant.,PLAY,167.12,Expense
2023-06-30,Side mind question year finish.,NEC,1009.18,Expense
2023-07-01,Story activity.,NEC,249.36,Expense
2023-07-02,Billion land detail exist cover.,NEC,1898.63,Expense
2023-07-05,Begin voice prevent structure wear.,FFA,2078.0,Income
2023-07-05,Beat painting heavy.,UNKNOWN,1141.0,Income
2023-07-06,To receive education.,NEC,411.82,Expense
2023-07-07,Police two.,NEC,1669.88,Expense
2023-07-07,Realize property show either.,NEC,183.18,Expense
2023-07-10,Since him four.,HEALTH,1714.68,Expense
2023-07-10,Western enough key.,NEC,1575.24,Expense
2023-07-10,Particular condition man.,NEC,233.91,Expense
2023-07-10,Shoulder despite poor tree resource.,FFA,1365.0,Income
2023-07-11,Authority number.,NEC,1573.63,Expense
2023-07-13,Affect marriage present a.,HEALTH,1757.01,Expense
2023-07-15,Entire record toward off.,INCOME,1148.33,Expense
2023-07-15,Long identify road speech.,NEC,558.07,Expense
2023-07-15,Difficult his ready sister building.,UNKNOWN,817.0,Income
2023-07-15,Four field area young.,HEALTH,1384.12,Expense
2023-07-15,Movement which ball least.,UNKNOWN,2700.0,Income
2023-07-16,Computer always his.,NEC,682.35,Expense
2023-07-17,Receive to piece.,PLAY,567.89,Expense
2023-07-18,Be plan same cause.,NEC,1945.27,Expense
2023-07-19,Rest or.,PLAY,1948.7,Expense
2023-07-19,As music film move.,HEALTH,546.15,Expense
2023-07-20,Already argue.,NEC,383.99,Expense
2023-07-21,Brother southern project learn.,NEC,1484.48,Expense
2023-07-23,Scientist do author.,HEALTH,1643.82,Expense
2023-07-25,President likely truth animal.,NEC,140.58,Expense
2023-07-26,Common anyone.,NEC,279.94,Expense
2023-07-27,Lay color.,NEC,355.74,Expense
2023-07-27,Box organization.,PLAY,1675.58,Expense
2023-07-30,Source international.,INCOME,110.61,Expense
2023-08-01,Building range national focus.,PLAY,555.22,Expense
2023-08-04,Or friend.,NEC,1274.47,Expense
2023-08-05,Center indeed recent.,FFA,2481.0,Income
2023-08-07,Just understand american.,INCOME,363.39,Expense
2023-08-07,Partner sing administration main according.,HEALTH,695.06,Expense
2023-08-09,Religious order.,PLAY,1500.43,Expense
2023-08-09,Really society live camera.,PLAY,64.63,Expense
2023-08-10,Mission include visit.,FFA,2313.0,Income
2023-08-10,Conference matter wear physical site.,PLAY,545.48,Expense
2023-08-11,Above dog brother morning.,NEC,1730.61,Expense
2023-08-16,Gun seven music despite show.,NEC,953.45,Expense
2023-08-17,Apply both chance.,FFA,569.0,Income
2023-08-17,Computer prove amount population.,PLAY,1428.35,Expense
2023-08-21,Itself free source.,PLAY,853.38,Expense
2023-08-22,Bit appear.,HEALTH,923.41,Expense
2023-08-23,Citizen ahead method.,PLAY,1357.62,Expense
2023-08-25,Return or for.,NEC,1173.13,Expense
2023-08-27,Discover body direction down.,UNKNOWN,2815.0,Income
2023-08-30,Heart determine likely.,NEC,968.66,Expense
2023-08-30,Three certain.,PLAY,1284.78,Expense
2023-08-30,Hold carry rest.,PLAY,1315.68,Expense
2023-08-30,Dark camera realize.,PLAY,384.84,Expense
2023-09-01,Carry surface learn.,PLAY,1800.38,Expense
2023-09-01,Detail far church some.,NEC,1324.46,Expense
2023-09-03,Wife talk beat tax majority.,NEC,1314.25,Expense
2023-09-04,List leg address into their.,PLAY,1814.75,Expense
2023-09-04,Its develop until watch.,NEC,1170.22,Expense
2023-09-04,Individual analysis.,PLAY,692.9,Expense
2023-09-07,Almost most look something.,INCOME,1813.99,Expense
2023-09-10,Manager bar send really.,PLAY,1692.38,Expense
2023-09-11,Car fast positive.,NEC,594.63,Expense
2023-09-11,Look fight.,PLAY,1453.12,Expense
2023-09-12,Section agency lawyer sign them.,NEC,1894.38,Expense
2023-09-12,Smile have less.,NEC,452.28,Expense
2023-09-13,Audience throw four allow international.,PLAY,846.74,Expense
2023-09-14,My some skin ball thing.,HEALTH,528.51,Expense
2023-09-14,War push thousand book half.,NEC,946.37,Expense
2023-09-14,Hand possible relate night.,NEC,949.72,Expense
2023-09-15,Wonder draw box.,FFA,3626.0,Income
2023-09-15,That reflect send set fly.,NEC,117.58,Expense
2023-09-16,Quite everyone as generation.,NEC,1984.77,Expense
2023-09-16,Money but report question.,INCOME,295.02,Expense
2023-09-21,Later happy pull.,NEC,1560.09,Expense
2023-09-21,Throughout leader bag.,NEC,633.69,Expense
2023-09-23,When baby clearly.,UNKNOWN,2740.0,Income
2023-09-24,Many themselves minute.,NEC,1156.8,Expense
2023-09-28,Indicate radio use.,FFA,1560.0,Income
2023-09-29,Information scene again country.,NEC,812.75,Expense
2023-10-03,Strong mind from.,NEC,19.29,Expense
2023-10-04,Pretty skin main program.,HEALTH,1900.64,Expense
2023-10-04,Knowledge fight car smile commercial.,PLAY,45.65,Expense
