Date,Transaction Description,Category,Amount,Type
2023-10-05,Machine wife show.,FFA,2353.0,Income
2023-10-06,Good lay coach.,HEALTH,631.06,Expense
2023-10-08,Expect win stuff realize project.,UNKNOWN,1868.0,Income
2023-10-08,Draw american first.,FFA,2942.0,Income
2023-10-08,Employee continue none alone.,INCOME,1458.39,Expense
2023-10-09,Challenge large wish move.,HEALTH,872.99,Expense
2023-10-09,Identify material.,NEC,692.04,Expense
2023-10-11,Until choose wife national.,HEALTH,1502.73,Expense
2023-10-13,Positive far time wide.,UNKNOWN,656.0,Income
2023-10-14,Son rock two.,NEC,430.27,Expense
2023-10-14,Rule too.,FFA,1508.0,Income
2023-10-15,Bring agent pay detail group.,NEC,756.63,Expense
2023-10-15,Part crime.,NEC,1191.91,Expense
2023-10-16,Sit short cultural.,FFA,661.0,Income
2023-10-17,Support quality whatever wish hour.,FFA,3914.0,Income
2023-10-17,Owner memory argue project.,NEC,1099.09,Expense
2023-10-27,Respond into history.,NEC,418.93,Expense
2023-10-27,General final knowledge.,NEC,609.22,Expense
2023-10-29,Democratic thousand.,PLAY,1249.37,Expense
2023-10-30,Eye south wife interest.,NEC,1663.0,Expense
2023-10-30,Structure our century.,FFA,2815.0,Income
2023-11-04,Write moment friend value.,FFA,4577.0,Income
2023-11-05,According police.,FFA,2654.0,Income
2023-11-08,Company left nothing trip.,PLAY,722.26,Expense
2023-11-08,Strategy face make.,NEC,88.42,Expense
2023-11-08,Fight nice less agree able.,PLAY,1379.53,Expense
2023-11-09,What strong line.,PLAY,15.45,Expense
2023-11-09,Conference trade population agreement.,NEC,1672.11,Expense
2023-11-11,Yes at seat ok.,NEC,1899.4,Expense
2023-11-11,Than physical live reason.,NEC,1449.89,Expense
2023-11-13,Mention offer suddenly clear.,UNKNOWN,2393.0,Income
2023-11-14,Floor there career.,PLAY,535.61,Expense
2023-11-14,Evening information.,FFA,823.0,Income
2023-11-15,Face morning.,HEALTH,1605.18,Expense
2023-11-17,Create physical share out cold.,NEC,199.05,Expense
2023-11-18,Step rate feeling rate.,NEC,29.25,Expense
2023-11-21,Move goal.,FFA,3192.0,Income
2023-11-21,Carry example.,INCOME,1910.63,Expense
2023-11-22,Future treat bill choice.,NEC,751.52,Expense
2023-11-23,Somebody next ready.,NEC,807.55,Expense
2023-11-23,Republican reduce sort individual trouble.,PLAY,1673.06,Expense
2023-11-26,Type look find.,INCOME,1601.8,Expense
2023-11-26,Stage threat our.,NEC,234.98,Expense
2023-11-26,Report agreement sport.,NEC,1963.32,Expense
2023-11-26,Task central dinner.,NEC,837.9,Expense
2023-11-27,Candidate bad real.,INCOME,370.71,Expense
2023-11-27,Affect machine.,HEALTH,1226.6,Expense
2023-11-28,Cultural allow.,NEC,971.33,Expense
2023-11-28,Arrive budget education at property.,NEC,886.97,Expense
2023-11-29,Turn day top.,UNKNOWN,601.0,Income
2023-12-05,Ahead certainly second everyone.,PLAY,1956.01,Expense
2023-12-05,Goal talk sit party.,HEALTH,1043.01,Expense
2023-12-06,Attention standard shake more respond.,NEC,871.37,Expense
2023-12-08,Top mr wind.,INCOME,698.04,Expense
2023-12-09,Turn surface listen.,NEC,305.82,Expense
2023-12-09,Pull blue strong wonder.,NEC,33.17,Expense
2023-12-10,Method imagine seven.,INCOME,1705.22,Expense
2023-12-11,Letter mind many.,NEC,1505.35,Expense
2023-12-13,News american foreign.,HEALTH,1940.59,Expense
2023-12-14,Exist outside find wish.,FFA,3601.0,Income
2023-12-14,Network fact talk.,PLAY,166.87,Expense
2023-12-18,Thus sort.,INCOME,185.16,Expense
2023-12-20,Actually purpose public.,HEALTH,246.23,Expense
2023-12-21,Mission put budget house.,NEC,214.26,Expense
2023-12-22,Ask window full.,NEC,1653.56,Expense
2023-12-23,Do interesting material.,PLAY,1781.32,Expense
2023-12-25,Event smile popular hundred live.,INCOME,1901.21,Expense
2023-12-26,Memory challenge lawyer business.,NEC,1635.01,Expense
2023-12-27,Discuss wall ahead scene.,HEALTH,1124.7,Expense
2023-12-29,Question will him quickly.,INCOME,1436.15,Expense
2023-12-29,Perform benefit baby.,INCOME,236.91,Expense
2023-12-29,Society dark product make.,PLAY,14.37,Expense
2024-01-02,Gas teacher national weight all.,PLAY,1099.9,Expense
2024-01-02,Himself fire heavy.,NEC,101.1,Expense
2024-01-04,Allow news.,FFA,3852.0,Income
2024-01-04,Man care resource.,FFA,2036.0,Income
2024-01-07,Notice make.,UNKNOWN,2266.0,Income
2024-01-09,Occur live take media hot.,PLAY,1436.41,Expense
2024-01-09,Wife pay good within fly.,UNKNOWN,880.0,Income
2024-01-10,And student give score agree.,NEC,1546.57,Expense
2024-01-11,Best generation group goal.,NEC,1928.07,Expense
2024-01-11,Doctor fine be.,FFA,4045.0,Income
2024-01-11,Boy college mrs.,INCOME,1849.5,Expense
2024-01-12,Price institution method inside.,NEC,1386.72,Expense
2024-01-13,Onto worry help hope.,FFA,1348.0,Income
2024-01-14,Space beyond.,HEALTH,1013.18,Expense
2024-01-15,Market specific property coach.,PLAY,554.46,Expense
2024-01-16,Wide cut player wind.,PLAY,911.16,Expense
2024-01-16,Degree enter father of source.,UNKNOWN,4696.0,Income
2024-01-16,Behind front attack song little.,HEALTH,1426.63,Expense
2024-01-17,Somebody prepare few sound.,PLAY,409.77,Expense
2024-01-19,Finish increase economy middle public.,PLAY,1376.36,Expense
2024-01-19,Thing physical might.,NEC,1962.86,Expense
2024-01-19,Material produce station visit environmental.,NEC,1012.75,Expense
2024-01-19,Table trade various risk art.,HEALTH,1423.6,Expense
2024-01-20,Leg drive second she.,INCOME,1169.78,Expense
2024-01-22,Five store ask data.,NEC,1351.74,Expense
2024-01-23,Statement position either.,PLAY,1756.18,Expense
2024-01-24,Draw change agree someone.,NEC,1050.23,Expense
2024-01-25,Magazine yard instead town.,FFA,934.0,Income
2024-01-26,Evening ahead smile.,PLAY,541.29,Expense
2024-01-26,Compare system white magazine after.,PLAY,1369.95,Expense
2024-01-26,Own test too imagine.,FFA,2917.0,Income
2024-01-27,However style.,NEC,723.78,Expense
2024-01-28,Born same usually.,PLAY,1487.4,Expense
2024-01-30,Wear use edge this draw.,PLAY,1026.74,Expense
2024-02-01,Forget once hope security.,PLAY,1388.94,Expense
2024-02-06,Design blood degree ever.,UNKNOWN,3674.0,Income
2024-02-07,Television argue mouth.,HEALTH,1932.01,Expense
2024-02-07,Nation little east everyone.,UNKNOWN,2163.0,Income
2024-02-10,Little happy final population.,INCOME,1661.67,Expense
2024-02-10,Real small.,HEALTH,1512.66,Expense
2024-02-10,Need finally when.,PLAY,1554.53,Expense
2024-02-14,Movement door kind.,PLAY,903.14,Expense
2024-02-14,Until truth feeling view.,NEC,382.08,Expense
2024-02-15,Decision three trouble.,FFA,3590.0,Income
2024-02-16,Smile ever bag single.,UNKNOWN,2664.0,Income
2024-02-17,Say unit four institution.,UNKNOWN,546.0,Income
2024-02-19,Recognize media goal.,NEC,89.48,Expense
2024-02-21,Law agree appear political.,NEC,1549.59,Expense
2024-02-21,Able customer figure.,PLAY,986.2,Expense
2024-02-21,Book economic.,HEALTH,155.03,Expense
2024-02-22,Rate society floor long same.,PLAY,1914.41,Expense
2024-02-23,Reach step son.,NEC,837.7,Expense
2024-02-23,Increase consider.,NEC,705.31,Expense
2024-02-24,Difference way type positive phone.,HEALTH,668.82,Expense
2024-02-24,Cup red collection husband.,INCOME,1993.3,Expense
2024-02-25,Employee become happy water bring.,NEC,238.3,Expense
2024-02-27,Significant up still management.,PLAY,1809.95,Expense
2024-02-27,Course technology site.,PLAY,1918.2,Expense
2024-02-27,High issue deal democratic.,HEALTH,768.93,Expense
2024-02-28,Industry impact certainly.,NEC,777.89,Expense
2024-02-29,Dog late eat.,PLAY,59.16,Expense
2024-03-02,Beat light the window.,HEALTH,1033.48,Expense
2024-03-03,Require remain save.,INCOME,97.26,Expense
2024-03-05,Believe arrive.,PLAY,647.42,Expense
2024-03-05,Likely great paper.,FFA,1871.0,Income
2024-03-06,Effect people.,NEC,1257.6,Expense
2024-03-06,Provide car throughout american.,PLAY,1731.25,Expense
2024-03-06,College manage fund.,NEC,419.1,Expense
2024-03-07,Bed report item.,NEC,1296.66,Expense
2024-03-07,Finish without.,NEC,57.27,Expense
2024-03-08,Security unit executive.,NEC,184.17,Expense
2024-03-11,Stop unit might job close.,UNKNOWN,1077.0,Income
2024-03-13,New type pm.,PLAY,1822.86,Expense
2024-03-15,Country approach.,INCOME,1264.13,Expense
2024-03-16,Like clear.,NEC,785.11,Expense
2024-03-18,Break time manager kid.,FFA,1018.0,Income
2024-03-26,Leader both rest challenge.,NEC,1404.76,Expense
2024-03-27,Data exist.,FFA,2874.0,Income
2024-03-28,State none production defense your.,PLAY,1217.07,Expense
2024-03-29,Short congress turn east marriage.,INCOME,769.01,Expense
2024-03-30,Ago race quite hour.,NEC,953.24,Expense
2024-03-30,Child ball store process.,NEC,1496.04,Expense
2024-04-03,Western order accept wide prevent.,PLAY,1920.67,Expense
2024-04-04,Water yourself trade someone.,UNKNOWN,591.0,Income
2024-04-06,Tell soon executive.,NEC,255.24,Expense
2024-04-07,Natural own.,UNKNOWN,4900.0,Income
2024-04-08,Effort drive side human.,NEC,616.34,Expense
2024-04-09,Clear single expect.,HEALTH,431.36,Expense
2024-04-09,Fear song save.,NEC,330.3,Expense
2024-04-10,Capital program story mention majority.,PLAY,396.71,Expense
2024-04-10,Environmental outside bed institution.,FFA,4996.0,Income
2024-04-11,Control piece behavior message wind.,NEC,588.4,Expense
2024-04-13,Us money positive.,FFA,2117.0,Income
2024-04-16,Life bad soon.,INCOME,1903.56,Expense
2024-04-17,Worker range feel.,PLAY,209.09,Expense
2024-04-17,Into notice necessary true message.,PLAY,642.39,Expense
2024-04-17,Including let result spend.,PLAY,1389.98,Expense
2024-04-18,One shoulder administration.,UNKNOWN,3091.0,Income
2024-04-20,Skill successful and.,NEC,19.62,Expense
2024-04-21,Finish right serious.,PLAY,1427.28,Expense
2024-04-22,Space game truth special decision.,PLAY,1681.82,Expense
2024-04-23,Else pull its adult house.,UNKNOWN,4431.0,Income
2024-04-25,Pretty least if.,HEALTH,1551.79,Expense
2024-04-26,Peace wind guess.,NEC,359.78,Expense
2024-04-26,Because career course.,PLAY,1718.84,Expense
2024-04-30,Teacher decide possible.,FFA,2656.0,Income
2024-05-02,Success teach mrs beat.,NEC,1457.58,Expense
2024-05-03,Listen against coach.,NEC,1627.16,Expense
2024-05-04,White likely teacher one.,PLAY,1813.54,Expense
2024-05-04,Notice street anything.,INCOME,1311.28,Expense
2024-05-05,Piece require.,UNKNOWN,2329.0,Income
2024-05-05,Say other never fact.,PLAY,276.42,Expense
2024-05-14,Main opportunity particularly question.,NEC,799.6,Expense
2024-05-15,Research month instead.,PLAY,1697.48,Expense
2024-05-17,As throughout individual list manager.,NEC,1516.84,Expense
2024-05-20,Recently again explain court.,FFA,1967.0,Income
2024-05-22,Discussion detail training fund.,NEC,1474.48,Expense
2024-05-23,Third rich hospital.,HEALTH,90.44,Expense
2024-05-25,Somebody son suddenly perform.,PLAY,135.09,Expense
2024-05-26,Project can.,NEC,1340.49,Expense
2024-05-27,Paper beyond indeed.,HEALTH,782.31,Expense
2024-05-27,Doctor news yourself.,NEC,89.41,Expense
2024-05-31,Ground city still.,NEC,1410.44,Expense
2024-06-01,Southern front.,PLAY,1671.4,Expense
2024-06-02,Dinner no main year size.,NEC,759.55,Expense
2024-06-02,Environment character real middle prove.,NEC,1038.16,Expense
2024-06-03,Sometimes while sense window.,PLAY,1037.58,Expense
2024-06-04,Among black picture that treat.,HEALTH,978.85,Expense
2024-06-06,Remain seven marriage.,NEC,1008.66,Expense
2024-06-07,Positive free case.,FFA,2384.0,Income
2024-06-09,Wide shoulder according strong.,UNKNOWN,2232.0,Income
2024-06-10,Expert commercial entire resource.,FFA,3467.0,Income
2024-06-12,Picture early send morning.,NEC,1325.61,Expense
2024-06-13,Soon including important.,HEALTH,1443.31,Expense
2024-06-13,Some gun ahead certainly act.,INCOME,963.25,Expense
2024-06-14,Be fire.,NEC,54.67,Expense
2024-06-15,Article service produce political.,FFA,1603.0,Income
2024-06-16,Within woman.,NEC,1782.69,Expense
2024-06-17,Information though red.,FFA,2615.0,Income
2024-06-21,Training account evidence month.,NEC,1202.72,Expense
2024-06-21,Land day name small.,NEC,1758.23,Expense
2024-06-22,Thought sit identify culture.,PLAY,1895.04,Expense
2024-06-23,Already free.,INCOME,1735.93,Expense
2024-06-23,Yeah exist behavior necessary miss.,UNKNOWN,1669.0,Income
2024-06-23,Agreement someone.,NEC,1250.19,Expense
2024-06-23,Strategy fight institution.,NEC,1451.13,Expense
2024-06-23,Rule success.,INCOME,1197.1,Expense
2024-07-01,Medical buy series walk large.,UNKNOWN,3657.0,Income
2024-07-05,Law work.,FFA,2157.0,Income
2024-07-06,Research visit program suddenly doctor.,NEC,1654.76,Expense
2024-07-07,Project spring of.,NEC,956.98,Expense
2024-07-07,Mind easy foreign old.,NEC,1756.73,Expense
2024-07-07,Better republican stock bank.,NEC,195.45,Expense
2024-07-07,Thousand live land hard.,NEC,1794.97,Expense
2024-07-13,Open million house enough.,NEC,1048.87,Expense
2024-07-13,You ready way rule.,NEC,1398.31,Expense
2024-07-16,Certain camera represent.,INCOME,1581.22,Expense
2024-07-20,Tell brother defense list second.,NEC,856.72,Expense
2024-07-21,Tv budget system book.,PLAY,1821.07,Expense
2024-07-22,Face mission brother figure hear.,UNKNOWN,2611.0,Income
2024-07-23,Agreement central six instead.,FFA,4780.0,Income
2024-07-23,Democratic standard major.,FFA,3572.0,Income
2024-07-25,Give that individual of not.,HEALTH,823.6,Expense
2024-07-26,Little result paper seven.,UNKNOWN,2577.0,Income
2024-07-26,Seven project chance road.,NEC,1133.69,Expense
2024-07-26,Professor important do house must.,NEC,1512.39,Expense
2024-07-26,Position tend religious.,INCOME,365.65,Expense
2024-07-27,Someone religious night buy nice.,INCOME,515.02,Expense
2024-07-27,My serious whatever miss seek.,HEALTH,1550.65,Expense
2024-07-27,Build view.,NEC,1711.45,Expense
2024-07-28,Ever day.,PLAY,898.72,Expense
2024-07-28,Be move fly open.,NEC,209.55,Expense
2024-07-29,Future congress.,HEALTH,1603.7,Expense
2024-07-29,Fish either boy between collection.,NEC,329.87,Expense
2024-07-29,Eight bed fill.,NEC,1610.7,Expense
2024-07-30,Arrive which consider.,INCOME,1852.46,Expense
2024-07-30,Hope floor include.,NEC,533.55,Expense
2024-08-01,Heart still building.,NEC,1451.74,Expense
2024-08-02,Sell only manage.,NEC,1231.79,Expense
2024-08-02,We especially five network.,NEC,1891.97,Expense
2024-08-03,Ahead plant trial affect.,INCOME,883.55,Expense
2024-08-03,Push east never size fight.,PLAY,397.55,Expense
2024-08-08,Base player data whose.,PLAY,1234.23,Expense
2024-08-09,World site mr interest treatment.,HEALTH,486.12,Expense
2024-08-11,A let.,FFA,1211.0,Income
2024-08-14,A value lot.,NEC,712.72,Expense
2024-08-14,Yourself successful defense subject.,PLAY,1040.31,Expense
2024-08-14,Claim move.,NEC,1839.16,Expense
2024-08-15,Bed recognize store.,HEALTH,701.48,Expense
2024-08-22,There decision measure.,PLAY,1216.66,Expense
2024-08-23,Play woman remain event.,UNKNOWN,538.0,Income
2024-08-25,Decision where foreign trial.,NEC,1017.41,Expense
2024-08-25,Participant above.,PLAY,686.53,Expense
2024-08-25,Including time reflect.,UNKNOWN,4906.0,Income
2024-08-27,Ball theory prepare much throughout.,PLAY,1391.44,Expense
2024-08-27,Good spend still.,INCOME,1542.23,Expense
2024-08-28,Concern should recent across.,INCOME,1366.37,Expense
2024-08-28,View know develop after.,NEC,969.12,Expense
2024-08-28,Course staff personal space.,NEC,1270.99,Expense
2024-08-30,Woman whose already.,PLAY,1602.32,Expense
2024-09-01,Decide cultural start how thank.,HEALTH,1037.84,Expense
2024-09-02,Management necessary process not.,UNKNOWN,2533.0,Income
2024-09-05,Assume campaign assume.,NEC,1350.66,Expense
2024-09-05,Talk thing rock ever summer.,NEC,1113.56,Expense
2024-09-05,Pass quite third ability interview.,UNKNOWN,3396.0,Income
2024-09-05,Item yet ever quite.,PLAY,373.74,Expense
2024-09-06,Guess service this different.,PLAY,1003.01,Expense
2024-09-07,Mother first hot free.,FFA,2674.0,Income
2024-09-08,Wrong difficult.,PLAY,1671.53,Expense
2024-09-10,True culture.,HEALTH,320.43,Expense
2024-09-13,As personal agreement.,FFA,4535.0,Income
2024-09-15,Or phone.,NEC,1697.54,Expense
2024-09-16,East list when.,HEALTH,989.76,Expense
2024-09-17,Mind door authority outside.,PLAY,986.7,Expense
2024-09-17,Personal often.,PLAY,801.78,Expense
2024-09-17,True help.,NEC,117.75,Expense
2024-09-18,Artist sort area.,INCOME,1879.91,Expense
2024-09-21,Big argue.,UNKNOWN,3725.0,Income
2024-09-22,Sure i pay.,NEC,919.82,Expense
2024-09-23,Ten skin perhaps.,UNKNOWN,3085.0,Income
2024-09-24,Less into per big.,NEC,1351.47,Expense
2024-09-25,Military onto blue activity.,NEC,657.62,Expense
2024-09-26,Smile cover of pm eight.,PLAY,382.43,Expense
2024-09-26,Right know during someone.,PLAY,947.98,Expense
2024-09-27,Find job where.,HEALTH,375.99,Expense
2024-09-27,On must certainly.,NEC,1404.42,Expense
2024-10-01,Owner fact wife.,NEC,566.46,Expense
2024-10-01,Price certain down standard nice.,FFA,2372.0,Income
2024-10-02,Gas with policy cut.,PLAY,1610.13,Expense
2024-10-02,Country little reality level.,NEC,400.17,Expense
2024-10-03,Not friend federal forget bit.,NEC,951.24,Expense
2024-10-04,Detail about development discover.,UNKNOWN,4592.0,Income
2024-10-04,Lose shoulder spring.,UNKNOWN,4486.0,Income
2024-10-07,Hundred step according.,NEC,802.82,Expense
2024-10-08,Group never.,NEC,438.78,Expense
2024-10-09,Key place tree.,NEC,905.21,Expense
2024-10-10,Wish current.,HEALTH,727.01,Expense
2024-10-10,Despite energy company.,PLAY,694.84,Expense
2024-10-11,Condition again successful.,HEALTH,1736.06,Expense
2024-10-12,Story case.,PLAY,1157.94,Expense
2024-10-15,Very figure drive special.,NEC,1958.95,Expense
2024-10-17,With young think there assume.,HEALTH,1349.65,Expense
2024-10-17,Some court her.,INCOME,1780.37,Expense
2024-10-18,Outside with each animal.,PLAY,932.87,Expense
2024-10-19,Take family chance.,NEC,1284.76,Expense
2024-10-19,Picture evidence.,NEC,1266.23,Expense
2024-10-21,Why though decide bank likely.,NEC,167.43,Expense
2024-10-21,Meet seem population.,HEALTH,640.59,Expense
2024-10-21,Material less focus hear.,PLAY,1214.72,Expense
2024-10-23,Listen ok point so.,INCOME,1564.14,Expense
2024-10-24,Detail data tell.,INCOME,833.84,Expense
2024-10-28,Fill thousand number.,FFA,1524.0,Income
2024-11-01,Nearly care base.,PLAY,1881.47,Expense
2024-11-02,Goal once let perform international.,NEC,429.04,Expense
2024-11-03,Important source first him.,NEC,136.95,Expense
2024-11-03,Doctor population grow bar.,NEC,62.47,Expense
2024-11-11,National back everybody direction budget.,NEC,216.82,Expense
2024-11-11,National free.,NEC,1313.12,Expense
2024-11-12,Few spring raise.,PLAY,466.42,Expense
2024-11-13,Relationship your your.,INCOME,1256.7,Expense
2024-11-13,Across federal state.,FFA,734.0,Income
2024-11-13,State serious activity pressure.,UNKNOWN,3164.0,Income
2024-11-13,Dinner rich decide do.,INCOME,1950.21,Expense
2024-11-14,Serious reveal left social fine.,PLAY,1101.61,Expense
2024-11-14,Show recently decide last.,FFA,4240.0,Income
2024-11-16,Hear officer.,NEC,1051.69,Expense
2024-11-17,Wall act special.,PLAY,1818.76,Expense
2024-11-17,Different international sell several.,PLAY,1611.37,Expense
2024-11-17,For age size.,HEALTH,830.29,Expense
2024-11-17,With yes nothing.,FFA,500.0,Income
2024-11-18,Woman daughter hospital move.,NEC,694.33,Expense
2024-11-18,Board notice later thus.,NEC,1378.66,Expense
2024-11-19,Bit need allow.,INCOME,606.22,Expense
2024-11-20,Cost attorney.,PLAY,1198.04,Expense
2024-11-20,Day fact modern.,HEALTH,385.26,Expense
2024-11-22,Happy action.,NEC,795.56,Expense
2024-11-23,Hospital writer can industry.,UNKNOWN,3599.0,Income
2024-11-24,Western tend candidate day.,NEC,850.26,Expense
2024-11-24,City offer financial data.,PLAY,576.51,Expense
2024-11-24,Cut yard knowledge.,PLAY,831.68,Expense
2024-11-25,Space moment travel these least.,NEC,281.88,Expense
2024-11-25,Say explain.,UNKNOWN,4209.0,Income
2024-11-25,Red republican father party.,INCOME,383.7,Expense
2024-11-26,Eat tonight run leader.,FFA,4882.0,Income
2024-11-29,Believe recognize analysis those citizen.,FFA,2811.0,Income
2024-11-30,Project at risk.,INCOME,1456.94,Expense
2024-12-02,In seven building hard.,NEC,39.3,Expense
2024-12-05,Short for late education.,NEC,630.04,Expense
2024-12-06,Left available.,HEALTH,932.73,Expense
2024-12-09,Gas human create also.,HEALTH,169.64,Expense
2024-12-11,Remember carry.,NEC,121.52,Expense
2024-12-12,Leave bar prevent require.,NEC,1090.95,Expense
2024-12-12,Likely evidence claim.,UNKNOWN,3625.0,Income
2024-12-15,Beyond family movement hospital back.,NEC,1949.45,Expense
2024-12-16,Child group describe.,NEC,1544.74,Expense
2024-12-19,Democratic recent student specific political.,NEC,406.37,Expense
2024-12-19,Real know our any.,NEC,1047.07,Expense
2024-12-21,Up hear draw.,INCOME,784.35,Expense
2024-12-23,Instead writer.,HEALTH,325.64,Expense
2024-12-28,Quite as when.,NEC,514.09,Expense
2024-12-28,Right analysis mention.,PLAY,727.25,Expense
2024-12-28,No couple debate must.,FFA,1425.0,Income
2024-12-29,Discussion black follow.,NEC,655.78,Expense
2024-12-29,Pressure activity defense detail.,UNKNOWN,1480.0,Income
